,activite,activite_conj,age,age_conj,emploi,emploi_conj,etudes,etudes_conj,handicap,handicap_conj,retraite,retraite_conj,salaire,salaire_conj,sexe,sexe_conj,statut_marital,statut_marital_conj,type_fam,enfant,nb_enf
558,True,,41,,True,,False,,False,,0.0,,21155.0,,homme,,0,,homme solo,False,0
559,False,,41,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
560,False,,42,,False,,False,,False,,0.0,,0.0,,homme,,3,,homme solo,False,0
561,True,,42,,True,,False,,False,,0.0,,35482.0,,homme,,0,,homme solo,False,0
562,True,,42,,False,,False,,False,,0.0,,0.0,,homme,,3,,homme solo,False,0
563,True,,43,,True,,False,,True,,0.0,,77987.0,,homme,,0,,homme solo,False,0
564,True,,43,,True,,False,,False,,0.0,,24351.0,,homme,,0,,homme solo,False,0
565,True,,43,,True,,False,,False,,0.0,,89722.0,,homme,,0,,homme solo,False,0
566,True,,44,,True,,False,,False,,0.0,,19204.0,,homme,,0,,homme solo,False,0
567,True,,44,,True,,False,,False,,0.0,,7220.0,,homme,,3,,homme solo,False,0
568,True,,44,,True,,False,,False,,0.0,,22649.0,,homme,,0,,homme solo,False,0
569,True,,44,,True,,False,,False,,0.0,,19943.0,,homme,,0,,homme solo,False,0
570,True,,45,,True,,False,,False,,0.0,,36161.0,,homme,,0,,homme solo,False,0
571,False,,45,,False,,False,,False,,0.0,,0.0,,homme,,3,,homme solo,False,0
572,False,,45,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
573,True,,45,,True,,False,,False,,0.0,,24234.0,,homme,,3,,homme solo,False,0
574,True,,45,,True,,False,,False,,0.0,,29283.0,,homme,,0,,homme solo,False,0
575,True,,46,,True,,False,,False,,0.0,,20728.0,,homme,,0,,homme solo,False,0
576,True,,47,,True,,False,,False,,0.0,,19650.0,,homme,,0,,homme solo,False,0
577,True,,47,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
578,True,,48,,True,,False,,False,,0.0,,20523.0,,homme,,0,,homme solo,False,0
579,False,,48,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
580,False,,48,,False,,False,,False,,0.0,,0.0,,homme,,3,,homme solo,False,0
581,True,,49,,True,,False,,False,,0.0,,18802.0,,homme,,0,,homme solo,False,0
582,True,,49,,True,,False,,False,,0.0,,9486.0,,homme,,0,,homme solo,False,0
583,True,,49,,False,,False,,False,,0.0,,0.0,,homme,,3,,homme solo,False,0
584,True,,49,,True,,False,,True,,0.0,,21285.0,,homme,,0,,homme solo,False,0
585,True,,50,,True,,False,,False,,0.0,,95045.0,,homme,,3,,homme solo,False,0
586,True,,50,,True,,False,,False,,0.0,,39068.0,,homme,,3,,homme solo,False,0
587,True,,51,,True,,False,,False,,0.0,,25863.0,,homme,,3,,homme solo,False,0
588,False,,51,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
589,False,,52,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
590,True,,52,,True,,False,,False,,0.0,,59176.0,,homme,,0,,homme solo,False,0
591,False,,53,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
592,True,,53,,True,,False,,False,,0.0,,22909.0,,homme,,3,,homme solo,False,0
593,True,,53,,True,,False,,False,,0.0,,40504.0,,homme,,3,,homme solo,False,0
594,True,,53,,True,,False,,False,,0.0,,54610.0,,homme,,0,,homme solo,False,0
595,False,,54,,False,,False,,False,,0.0,,0.0,,homme,,3,,homme solo,False,0
596,False,,54,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
597,True,,54,,True,,False,,False,,0.0,,25265.0,,homme,,3,,homme solo,False,0
598,True,,55,,True,,False,,False,,0.0,,5543.0,,homme,,3,,homme solo,False,0
599,True,,55,,True,,False,,False,,0.0,,34616.0,,homme,,0,,homme solo,False,0
600,False,,55,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
601,True,,56,,True,,False,,False,,0.0,,30020.0,,homme,,0,,homme solo,False,0
602,True,,56,,True,,False,,False,,0.0,,52500.0,,homme,,0,,homme solo,False,0
603,True,,57,,True,,False,,False,,0.0,,19965.0,,homme,,0,,homme solo,False,0
604,False,,58,,False,,False,,False,,0.0,,0.0,,homme,,2,,homme solo,False,0
605,False,,59,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
606,False,,59,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
607,False,,60,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
608,True,,61,,True,,False,,False,,0.0,,44809.0,,homme,,2,,homme solo,False,0
609,True,,62,,True,,False,,False,,0.0,,16787.0,,homme,,3,,homme solo,False,0
610,True,,62,,True,,False,,False,,0.0,,16908.0,,homme,,3,,homme solo,False,0
611,False,,62,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
612,False,,62,,False,,False,,True,,0.0,,0.0,,homme,,3,,homme solo,False,0
613,True,,63,,True,,False,,False,,0.0,,59715.0,,homme,,0,,homme solo,False,0
614,False,,63,,False,,False,,False,,0.0,,0.0,,homme,,2,,homme solo,False,0
615,True,,64,,True,,False,,False,,0.0,,19869.0,,homme,,0,,homme solo,False,0
616,False,,66,,False,,False,,False,,1797.0,,0.0,,homme,,3,,homme solo,False,0
617,False,,66,,False,,False,,False,,1797.0,,0.0,,homme,,3,,homme solo,True,1
618,False,,67,,False,,False,,False,,1797.0,,0.0,,homme,,3,,homme solo,False,0
619,False,,67,,False,,False,,False,,1797.0,,0.0,,homme,,0,,homme solo,False,0
620,False,,67,,False,,False,,False,,1797.0,,0.0,,homme,,3,,homme solo,False,0
621,False,,69,,False,,False,,False,,1797.0,,0.0,,homme,,2,,homme solo,False,0
622,False,,71,,False,,False,,False,,1713.0,,0.0,,homme,,3,,homme solo,False,0
623,False,,71,,False,,False,,False,,1713.0,,0.0,,homme,,3,,homme solo,False,0
624,False,,72,,False,,False,,False,,1713.0,,0.0,,homme,,0,,homme solo,False,0
625,False,,72,,False,,False,,False,,1713.0,,0.0,,homme,,0,,homme solo,False,0
626,False,,75,,False,,False,,False,,1626.0,,0.0,,homme,,2,,homme solo,True,1
627,False,,76,,False,,False,,False,,1626.0,,0.0,,homme,,0,,homme solo,False,0
628,False,,79,,False,,False,,False,,1626.0,,0.0,,homme,,2,,homme solo,False,0
629,False,,81,,False,,False,,False,,1623.0,,0.0,,homme,,2,,homme solo,False,0
630,False,,81,,False,,False,,False,,1623.0,,0.0,,homme,,0,,homme solo,False,0
631,False,,82,,False,,False,,False,,1623.0,,0.0,,homme,,2,,homme solo,False,0
632,False,,85,,False,,False,,False,,1687.0,,0.0,,homme,,2,,homme solo,False,0
633,False,,88,,False,,False,,False,,1687.0,,0.0,,homme,,2,,homme solo,False,0
634,False,,90,,False,,False,,False,,1687.0,,0.0,,homme,,2,,homme solo,False,0
